# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/user/rivet/examples/bench/cocotb/sim_build_verilator --top-module bench --vpi --public-flat-rw --prefix Vtop -o bench -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.11/dist-packages/cocotb/libs -L/usr/local/lib/python3.11/dist-packages/cocotb/libs -lcocotbvpi_verilator /usr/local/lib/python3.11/dist-packages/cocotb/share/lib/verilator/verilator.cpp /home/user/rivet/examples/bench/hdl/bench.sv"
T      2992   704564  1789221603   163881223  1789221603   163881223 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop.cpp"
T      3514   704563  1789221603   163692688  1789221603   163692688 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop.h"
T      2259   704573  1789221603   165674124  1789221603   165674124 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop.mk"
T       385   704562  1789221603   163342634  1789221603   163342634 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__ConstPool_0.cpp"
T       669   704561  1789221603   163259497  1789221603   163259497 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__Dpi.cpp"
T       520   704560  1789221603   163179145  1789221603   163179145 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__Dpi.h"
T      2382   704558  1789221603   162885260  1789221603   162885260 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__Syms.cpp"
T      1110   704559  1789221603   163083814  1789221603   163083814 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__Syms.h"
T      1322   704566  1789221603   164038969  1789221603   164038969 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop___024root.h"
T      1596   704570  1789221603   164733080  1789221603   164733080 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   704568  1789221603   164262863  1789221603   164262863 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     10686   704571  1789221603   165011321  1789221603   165011321 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8260   704569  1789221603   164536654  1789221603   164536654 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       721   704567  1789221603   164143421  1789221603   164143421 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop___024root__Slow.cpp"
T       773   704565  1789221603   163940500  1789221603   163940500 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__pch.h"
T      1616   704574  1789221603   165674124  1789221603   165674124 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__ver.d"
T         0        0  1789221603   165674124  1789221603   165674124 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop__verFiles.dat"
T      1791   704572  1789221603   165137377  1789221603   165137377 "/home/user/rivet/examples/bench/cocotb/sim_build_verilator/Vtop_classes.mk"
S       433   524293  1789197173   898549444  1789197173   898549444 "/home/user/rivet/examples/bench/hdl/bench.sv"
S  15982472   696442  1789221447   410067586  1789221447   410067586 "/opt/verilator-5.036/bin/verilator_bin"
S      6525   696515  1789221447   627204567  1789221447   627204567 "/opt/verilator-5.036/share/verilator/include/verilated_std.sv"
S      2787   696497  1789221447   625156362  1789221447   625156362 "/opt/verilator-5.036/share/verilator/include/verilated_std_waiver.vlt"
